1,Luís,Gonçalves,Embraer - Empresa Brasileira de Aeronáutica S.A.,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000,+55 (12) 3923-5555,+55 (12) 3923-5566,luisg@embraer.com.br,3
,,,,,,,,,,,,
,Brazil,190.1,,,,,,,,,,
,Canada,303.96,,,,,,,,,,
,France,195.1,,,,,,,,,,
,Germany,156.48,,,,,,,,,,
,USA,523.06,,,,,,,,,,
,United Kingdom,112.86,,,,,,,,,,
,,,,,,,,,,,,
,6,Helena,Holý,49.62,,,,,,,,
,26,Richard,Cunningham,47.62,,,,,,,,
,57,Luis,Rojas,46.62,,,,,,,,
,45,Ladislav,Kovács,45.62,,,,,,,,
,46,Hugh,O'Reilly,45.62,,,,,,,,
,,,,,,,,,,,,
,Argentina,37.62,,,,,,,,,,
,Australia,37.62,,,,,,,,,,
,Austria,42.62,,,,,,,,,,
,Belgium,37.62,,,,,,,,,,
,Brazil,190.1,,,,,,,,,,
,Canada,303.96,,,,,,,,,,
,Chile,46.62,,,,,,,,,,
,Czech Republic,90.24,,,,,,,,,,
,Denmark,37.62,,,,,,,,,,
,Finland,41.62,,,,,,,,,,
,France,195.1,,,,,,,,,,
,Germany,156.48,,,,,,,,,,
,Hungary,45.62,,,,,,,,,,
,India,75.26,,,,,,,,,,
,Ireland,45.62,,,,,,,,,,
,Italy,37.62,,,,,,,,,,
,Netherlands,40.62,,,,,,,,,,
,Norway,39.62,,,,,,,,,,
,Poland,37.62,,,,,,,,,,
,Portugal,77.24,,,,,,,,,,
,Spain,37.62,,,,,,,,,,
,Sweden,38.62,,,,,,,,,,
,USA,523.06,,,,,,,,,,
,United Kingdom,112.86,,,,,,,,,,
